Trading name,Owner's name,Current address,GPhC registration number,Status
118 Pharmacy,118 Pharmacy Ltd,"9 High Street, Walsall Wood, WALSALL, WS9 9LR, UK",1112046,Registered
3Q Pharmacy,KRG Healthcare Limited,"3 Queen Street, WELLINGBOROUGH, Northamptonshire, NN8 4RW, UK",1105385,Registered
4 Court Ltd,4 Court Limited,"5 Whinney Lane, BLACKBURN, BB2 7BX, UK",1125725,Registered
4 Court Pharmacy,4 Court Limited,"Blackburn Service Station, Whalley Banks, BLACKBURN, Lancashire, BB2 1NT, UK",1093283,Registered
4Court Pharmacy,4Court Healthcare Limited,"Heybrook Service Station, Halifax Road, ROCHDALE, Lancashire, OL16 2LH, UK",1106237,Registered
7 Day Chemist,Mistvale Ltd,"175 Bellegrove Road, WELLING, Kent, DA16 3QS, UK",1033016,Registered
7-11 Pharmacy,7-11 Ltd,"84B Berners Street, LEICESTER, Leicestershire, LE2 0FS, UK",1100687,Registered
8 PM Chemist,8PM Chemists Ltd,"First Floor, 61 Wolverhampton Street, WILLENHALL, West Midlands, WV13 2NF, UK",1099447,Registered
8pm Chemist,8PM Chemists Ltd,"61 Wolverhampton Street, WILLENHALL, West Midlands, WV13 2NF, UK",1038572,Registered
A & A Gilbride Ltd,A & A Gilbride Ltd,"275 Main Street, High Blantyre, GLASGOW, Lanarkshire, G72 0DL, UK",1042414,Registered
A & A Gilbride Ltd.,A & A Gilbride Ltd,"170 Carmyle Avenue, Carmyle, GLASGOW, Lanarkshire, G32 8EE, UK",1042312,Registered
A & J M Sheppard Limited,Avicenna Retail Ltd,"5 - 7 John Street, Abercwmboi, ABERDARE, Mid Glamorgan, CF44 6BL, UK",1089890,Registered
A & J M Sheppard Limited,Avicenna Retail Ltd,"Medical Centre, Penrhiwceiber Road, PENRHIWCEIBER, Mid Glamorgan, CF45 3SP, UK",1089955,Registered
A & J M Sheppard Limited,Avicenna Retail Ltd,"29 -31 Margaret Street, Abercynon, MOUNTAIN ASH, Mid Glamorgan, CF45 4RE, UK",1091489,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"12 Commercial Street, Tynant, Beddau, PONTYPRIDD, Mid Glamorgan, CF38 2DB, UK",1091507,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"65-66 High Street, FERNDALE, Mid Glamorgan, CF43 4RR, UK",1091688,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"Unit 2, Broadlands Retail Centre, Gentle Way, BRIDGEND, Mid Glamorgan, CF31 5EJ, UK",1091932,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"44 Gelligaled Road, Ystrad, PENTRE, Mid Glamorgan, CF41 7RQ, UK",1109996,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"White Rose Way, NEW TREDEGAR, Gwent, NP24 6AS, UK",1121407,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"17 Bridge Street, PONTYPRIDD, Mid Glamorgan, CF37 4PE, UK",1114145,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"The Pharmacy, Forest View Medical Centre, Abergorki Industrial Estate, TREORCHY, Mid Glamorgan, CF42 6DL, UK",1117308,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"Coychurch Road, Pencoed, BRIDGEND, Mid Glamorgan, CF35 5NH, UK",1120590,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"217-218 Cardiff Road, ABERDARE, Mid Glamorgan, CF44 6RG, UK",1091132,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"Goodwick Square, Goodwick, FISHGUARD, Dyfed, SA64 0BP, UK",1043251,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"2-3 Constitutional Buildings, Canon Street, ABERDARE, Mid Glamorgan, CF44 7AW, UK",1043471,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"50 Commercial Street, Aberbargoed, BARGOED, Mid Glamorgan, CF81 9BU, UK",1043479,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"1 Bridge Street, Kenfig Hill, BRIDGEND, Mid Glamorgan, CF33 6DB, UK",1043491,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"56 Llangewydd Road, Cefn Glas Estate, BRIDGEND, Mid Glamorgan, CF31 4JR, UK",1043508,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"30 Penybont Road, Pencoed, BRIDGEND, Mid Glamorgan, CF35 5RA, UK",1043517,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"Troed-y-Bryn Pharmacy, Heol-Aneurin, Penyrheol, CAERPHILLY, Mid Glamorgan, CF83 2PX, UK",1043537,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"Pleasant View, Ferndale Road, Tylorstown, FERNDALE, Mid Glamorgan, CF43 3HB, UK",1043547,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"68 High Street, FERNDALE, Mid Glamorgan, CF43 4RR, UK",1043548,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"Park View, North Terrace, Maerdy, FERNDALE, Mid Glamorgan, CF43 4DD, UK",1043550,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"9 Ynysmeurig Road, Abercynon, MOUNTAIN ASH, Mid Glamorgan, CF45 4SY, UK",1043579,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"59 Oxford Street, MOUNTAIN ASH, Mid Glamorgan, CF45 3HD, UK",1043574,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"1 Porth Street, Rhowdda, PORTH, Mid Glamorgan, CF39 9RN, UK",1043618,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"227 Parc Road, Cwmparc, TREORCHY, Mid Glamorgan, CF42 6LD, UK",1043633,Registered
A & J M Sheppard Ltd,Avicenna Retail Ltd,"14-16 Commercial Street, Nelson, TREHARRIS, Mid Glamorgan, CF46 6NF, UK",1043644,Registered
A & JM Sheppard Limited,Avicenna Retail Ltd,"102 - 103 Ynyshir Road, Ynyshir, PORTH, Mid Glamorgan, CF39 0EW, UK",1043620,Registered
A & JM Sheppard Ltd,Avicenna Retail Ltd,"1 Ty-Isaf, Llanharry, PONTYCLUN, Mid Glamorgan, CF72 9LJ, UK",1043610,Registered
A A Beggs,Paydens Ltd,"32 Pencester Road, DOVER, Kent, CT16 1BW, UK",1032729,Registered
A A Hagan Ltd,A A Hagan Ltd,"119-121 Grieve Road, GREENOCK, Renfrewshire, PA16 7AW, UK",1109031,Registered
A N Patel Pharmacy,Mill Road Pharmacy Limited,"181 Mill Road, KETTERING, Northamptonshire, NN16 0RH, UK",1035429,Registered
A Nima Pharmacy,Anna Healthcare Ltd,"50 Friars Stile Road, RICHMOND, Surrey, TW10 6NQ, UK",1036710,Registered
A Procter & Son Ltd.,"Procter & Son Ltd., A.","63 High Street, HEATHFIELD, East Sussex, TN21 8HU, UK",1036203,Registered
A Procter & Son Ltd.,"Procter & Son Ltd., A.","Station Road, HEATHFIELD, East Sussex, TN21 8LD, UK",1036204,Registered
A Procter & Son Ltd.,"Procter & Son Ltd., A.","69 High Street, POLEGATE, East Sussex, BN26 6AH, UK",1036255,Registered
A Williams,Anne Williams,"22 Cowbridge Road, PONTYCLUN, Mid Glamorgan, CF72 9EE, UK",1043604,Registered
A. & J.M. Sheppard Ltd,Avicenna Retail Ltd,"15 Llwynypia Road, TONYPANDY, Mid Glamorgan, CF40 2EL, UK",1043640,Registered
A. & J.M. Sheppard Ltd,Avicenna Retail Ltd,"35 Dyffryn Road, Rhydyfelin, PONTYPRIDD, Mid Glamorgan, CF37 5RW, UK",1043592,Registered
A. & J.M. Sheppard Ltd,Avicenna Retail Ltd,"62A High Street, Cefn Coed, MERTHYR TYDFIL, Mid Glamorgan, CF48 2PL, UK",1043563,Registered
A. & J.M. Sheppard Ltd,Avicenna Retail Ltd,"4 Mill Street, Trecynon, ABERDARE, Mid Glamorgan, CF44 8NA, UK",1043475,Registered
A. & J.M. Sheppard Ltd,Avicenna Retail Ltd,"22-25 Whitcombe Street, ABERDARE, Mid Glamorgan, CF44 7AU, UK",1043478,Registered
A.A. Pharmacy,Tinij Ltd,"98 Whitmore Way, BASILDON, Essex, SS14 3JT, UK",1031030,Registered
A.C. Curd (Isleworth) Ltd,A C Curd (Isleworth) Ltd,"55 South Street, ISLEWORTH, Middlesex, TW7 7AA, UK",1035045,Registered
A.C. Moule & Co,A.C. Moule Limited,"55 Parliament Road, MIDDLESBROUGH, Cleveland, TS1 4JW, UK",1029962,Registered
A.D. & I.A. Gohil,A.D. & I.A. Gohil,"Milford Pharmacy, Portsmouth Road, Milford, GODALMING, Surrey, GU8 5DR, UK",1036592,Registered
A.D. Phillips,Phillips Chemists Limited,"21a Church Road, Trimdon Village, TRIMDON STATION, County Durham, TS29 6PY, UK",1029498,Registered
A.E. Hobbs Ltd.,"Hobbs Ltd., A.E.","72 Mount Pleasant, TUNBRIDGE WELLS, Kent, TN1 1RJ, UK",1033007,Registered
A.F. Browne Ltd.,A F Browne Ltd,"174 Eynsham Drive, Abbey Wood, LONDON, SE2 9PT, UK",1040746,Registered
A.F.Norman Chemists Ltd.,A. F. Norman Chemists Ltd.,"55 Senhouse Street, MARYPORT, Cumbria, CA15 6BL, UK",1030221,Registered
A.H. Hale Ltd.,A H Hale Ltd,"The Bathwick Pharmacy, 8 Argyle Street, Laura Place, BATH, Avon, BA2 4BQ, UK",1028531,Registered
A.J. Campbell Chemist,Wessex Pharmacy Ltd,"133 Bath Road, SLOUGH, Berkshire, SL1 3UR, UK",1029012,Registered
A.J. Nuttall Ltd.;,A.J. Nuttall Ltd,"603 Market Street, Whitworth, ROCHDALE, Lancashire, OL12 8QS, UK",1033876,Registered
A.Karim's-Chuckery Pharmacy,Ph4rmacy Limited,"7-9 Kinnerley Street, WALSALL, WS1 2LD, UK",1115567,Registered
A.M. Clark Ltd.,A.M.Clark Limited,"1 Market Place, Penistone, SHEFFIELD, South Yorkshire, S36 6DA, UK",1039344,Registered
A.P.Chemist Ltd,A P Chemist Ltd,"129 High Street Colliers Wood, LONDON, SW19 2HR, UK",1125513,Registered
A.R. & H. Davies,A R & H Davies Limited,"4 Kings Road, LLANDOVERY, Dyfed, SA20 0AW, UK",1043268,Registered
A.R. Pharmacy,Eyre Ltd,"34 High Street, LYNDHURST, Hampshire, SO43 7BG, UK",1031763,Registered
A.R. Pharmacy,Eyre Ltd,"3 Hazel Farm Road, West Totton, SOUTHAMPTON, Hampshire, SO40 8WU, UK",1031866,Registered
A.R.K. Healthcare Ltd,A.R.K. Healthcare Limited,"566-568 Stratford Road, Sparkhill, BIRMINGHAM, West Midlands, B11 4AN, UK",1038139,Registered
A.S. Carlton Limited,A.S. Carlton Limited,"10 Station Road, OSSETT, West Yorkshire, WF5 8AD, UK",1039869,Registered
A.S. Facer (Longton) Ltd.,"Facer (Longton) Ltd., A.S.","66 Liverpool Road, Longton, PRESTON, Lancashire, PR4 5PB, UK",1033830,Registered
A.S. Kitching Ltd.,As Kitching (Oakengates) Ltd,"Limes Walk, Oakengates, TELFORD, Shropshire, TF2 6EP, UK",1036065,Registered
A+ Pharmacy,Richmond Healthcare (Stechford) Ltd,"311 Bordesley Green East, Stetchford, BIRMINGHAM, West Midlands, B33 8QF, UK",1037901,Registered
A1 Chemist,RV PHARMA LTD,"4 Herriotts Lane, Wellingborough, NORTHAMPTON, Northamptonshire, NN8 4PT, UK",1035482,Registered
A1 Pharmacy,A1 Healthcare Limited,"491 Radcliffe Road, BOLTON, Lancashire, BL3 1SX, UK",1105704,Registered
Abbey Chemist,Abbey Chemists Ltd,"27 Gauze Street, PAISLEY, Renfrewshire, PA1 1ES, UK",1042921,Registered
Abbey Chemists,Abbey Chemists Ltd,"Lonend, PAISLEY, Renfrewshire, PA1 1SU, UK",1042928,Registered
Abbey Healthcare,Renner Ujonson Limited,"Medical Hall, ABERDOVEY, Gwynedd, LL35 0EB, UK",1043916,Registered
Abbey Pharmacy,Chemilab Limited,"45 High Street, Abbotts Langley, WATFORD, Hertfordshire, WD5 0AA, UK",1032420,Registered
Abbey Pharmacy,Flagship (Dorset) Ltd,"83 Cheap Street, SHERBORNE, Dorset, DT9 3BA, UK",1030605,Registered
Abbey Pharmacy,Gibson Pharmacy Ltd,"19-21 Howard Street, ROTHERHAM, South Yorkshire, S65 1JQ, UK",1039214,Registered
Abbey Pharmacy,Jardines (U.K.) Ltd,"63 Central Avenue, Beeston, NOTTINGHAM, Nottinghamshire, NG9 2QP, UK",1096941,Registered
Abbey Pharmacy,Nitin Lad,"313 Stockbrook Street, DERBY, Derbyshire, DE22 3WH, UK",1030398,Registered
Abbey Pharmacy,Pearl Chemist Limited,"12A Abbey Parade, 116 Merton High Street, LONDON, SW19 1DG, UK",1087374,Registered
Abbeydale Pharmacy,Rehman Enterprises Ltd,"713 Abbeydale Road, SHEFFIELD, S7 2BE, UK",1122606,Registered
Abbots Langley Pharmacy,Abbots Healthcare Limited,"78 High Street, ABBOTS LANGLEY, Hertfordshire, WD5 0AW, UK",1120385,Registered
Abbotswell Pharmacy,Ms Kiran Tait,"2 Abbotswell Crescent, Kincorth, ABERDEEN, Aberdeenshire, AB12 5AR, UK",1041591,Registered
Abbotswood Pharmacy,MJ Williams Limited,"38 Abbotswood, Yate, BRISTOL, Avon, BS37 4NG, UK",1028576,Registered
Abbott Pharmacy,Questpark Limited,"101 Colney Hatch Lane, Muswell Hill, LONDON, N10 1LR, UK",1040397,Registered
Abbotts Pharmacy,V C K P Limited,"83 High Street, Lindfield, HAYWARDS HEATH, West Sussex, RH16 2HN, UK",1037338,Registered
Aberdour Pharmacy,Omnicare Pharmacy Limited,"30 High Street, ABERDOUR, Fife, KY3 0SW, UK",1042042,Registered
Aberlour Pharmacy,Blackridge Pharma Ltd,"112 High Street, ABERLOUR, Banffshire, AB38 9NX, UK",1041912,Registered
Abersychan Pharmacy,Avicenna Retail Ltd,"Bristol House, 14-15 Broad Street, Abersychan, PONTYPOOL, Gwent, NP4 7BQ, UK",1043445,Registered
Abington Pharmacy,Abington Pharmacy Ltd,"51f Beech Avenue, NORTHAMPTON, Northamptonshire, NN3 2JG, UK",1035448,Registered
Abram Pharmacy,KYK Healthcare Limited,"358 Warrington Road, Abram, WIGAN, Lancashire, WN2 5XA, UK",1033984,Registered
Access Pharmacy,Apple & Way Limited,"38 Grovebury Road, Abbey Wood, LONDON, SE2 9BB, UK",1040747,Registered
Accrington Pharmacy,Accrington Pharmacy Limited,"257 Whalley Road, ACCRINGTON, Lancashire, BB5 5AD, UK",1033064,Registered
Ace Chemist Direct,Ace Direct Ltd,"1st Floor, 245 Entwisle Road, ROCHDALE, Lancashire, OL16 2LJ, UK",1099897,Registered
Ace Pharmacy,Exchanging Ltd,"1-3 Ace Parade, Hook Road, CHESSINGTON, Surrey, KT9 1DR, UK",1036437,Registered
Acer Road Pharmacy,Wickham Market Medical Centre Ltd,"6 Acer Road, Rendlesham, WOODBRIDGE, Suffolk, IP12 2GA, UK",1111207,Registered
Acheason Pharmacy,Acheason Pharmacy Ltd,"273 High Road, Leytonstone, LONDON, E11 4HH, UK",1040141,Registered
Ackers Chemists Ltd.,Ackers Chemists Ltd,"90-92-94 Church Road, SWANSCOMBE, Kent, DA10 0HF, UK",1032957,Registered
Acklam Road Pharmacy,Sharief Healthcare Limited,"89 Acklam Road, MIDDLESBROUGH, Cleveland, TS5 5HR, UK",1029930,Registered
Acorn Pharmacy,12/14 Pharmacy Ltd.,"The Oak Tree Centre, 1 Oak Drive, HUNTINGDON, Cambridgeshire, PE29 7HN, UK",1091102,Registered
Acorn Pharmacy,Accrington Late Night Pharmacy Limited,"406 Blackburn Road, ACCRINGTON, Lancashire, BB5 1SA, UK",1109706,Registered
Acorn Pharmacy,Acorn Pharmacy Limited,"95 Locks Hill, FROME, Somerset, BA11 1NG, UK",1073973,Registered
Acorn Pharmacy,ADM Healthcare Limited,"41 Castle Drive, WILLENHALL, West Midlands, WV12 4QY, UK",1124547,Registered
Acorn Pharmacy,Dallow Road Retail Limited,"138 Dallow Road, LUTON, Bedfordshire, LU1 1NE, UK",1085861,Registered
Acorn Pharmacy,HR Pharm Limited,"256 High Street, BERKHAMSTED, Hertfordshire, HP4 1AQ, UK",1074893,Registered
Acorn Pharmacy,R&N Healthcare Ltd,"Unit 9 Bushmead Retail Park, Bushmead, LUTON, Bedfordshire, LU2 7SF, UK",1028850,Registered
Acorn Pharmacy,VRAJ PHARM LTD,"8-10 Main Road, Jacksdale, NOTTINGHAM, Nottinghamshire, NG16 5JW, UK",1035692,Registered
Acorn Pharmacy,VRAJ PHARM LTD,"Unit 2, Remembrance Road, COVENTRY, West Midlands, CV3 3DP, UK",1089181,Registered
Acorn Pharmacy,YSIM Pharma Limited,"641 Watford Way, Mill Hill, LONDON, NW7 3JR, UK",1040637,Registered
Acre Pharmacy,Dickinsons Chemist Ltd,"80 New Hey Road, HUDDERSFIELD, West Yorkshire, HD3 4AJ, UK",1039618,Registered
Adams Pharmacy,Adams Healthcare Limited,"50-51 Nechells Park Road, Nechells, BIRMINGHAM, West Midlands, B7 5PR, UK",1092952,Registered
Adams Pharmacy,Ansar Mahmood & Saqab Zahid,"169 Mossley Road, ASHTON-UNDER-LYNE, Lancashire, OL6 6NE, UK",1116832,Registered
Adarshi Pharmacy,Targetgrange Ltd,"485-487 Norwood Road, LONDON, SE27 9DJ, UK",1040967,Registered
Addiscombe Pharmacy,Ampharm Ltd,"331 Lower Addiscombe Road, CROYDON, CR0 6RF, UK",1121245,Registered
Adel Pharmacy,M & B Healthcare Ltd,"141 Long Causeway, LEEDS, West Yorkshire, LS16 8BX, UK",1039761,Registered
Adelaide Pharmacy Ltd,Pharmalpha Limited,"The Adelaide Health Centre, Western Community Hospital, William Macleod Way, SOUTHAMPTON, Hampshire, SO16 4XE, UK",1104564,Registered
Adell Pharmacy,Macol Ltd,"392 Long Lane, Hillingdon, UXBRIDGE, Middlesex, UB10 9PG, UK",1035173,Registered
Adrian D Richards,Adrian David Richards,"The Pharmacy, 39 Heol Jwbili, Cwmavon, PORT TALBOT, West Glamorgan, SA12 9NR, UK",1043804,Registered
Adswood Pharmacy,Graphictrail Ltd,"205 Garners Lane, STOCKPORT, Cheshire, SK3 8QJ, UK",1029745,Registered
Ahmed Pharmacy,Ahmed Chem Ltd,"71 Basingstoke Road, READING, Berkshire, RG2 0ER, UK",1028963,Registered
Ahmeys Pharmacy,Ahmeys Limited,"2 Market Square, BICESTER, Oxfordshire, OX26 6AA, UK",1111712,Registered
Ahmeys Pharmacy,Ahmeys Limited,"150 Oxford Road, Cowley, OXFORD, OX4 2EA, UK",1115951,Registered
Ainsworths Homeopathic Pharmacy,Ainsworths (London) Ltd,"36 New Cavendish Street, LONDON, W1G 8UF, UK",1041309,Registered
Air Balloon Pharmacy,Bristol Pharma Limited,"Air Balloon Surgery, Kenn Road, St George, BRISTOL, Avon, BS5 7PD, UK",1028674,Registered
Airedale Pharmacy,Excel Pharma Solutions Ltd,"55 South Street, KEIGHLEY, West Yorkshire, BD21 1AD, UK",1123408,Registered
Airedale Pharmacy,Ezct Limited,"Elizabeth Court, Elizabeth Drive, CASTLEFORD, West Yorkshire, WF10 3TG, UK",1114905,Registered
Airth Pharmacy,Airth Pharmacy Ltd,"2 Shore Road, Airth, FALKIRK, Stirlingshire, FK2 8LH, UK",1092302,Registered
Akhtar; S.,Shahnaz Ud Din,"134 Cricklewood Broadway, LONDON, NW2 3EE, UK",1040559,Registered
Akro,Samuel Tetteh Adjei,"404 Katherine Road, Forest Gate, LONDON, E7 8NP, UK",1040072,Registered
Akshar Pharmacies,Nilesh Chandubhai Patel,"91 Cricklewood Lane, LONDON, NW2 1HR, UK",1040557,Registered
Akshar Pharmacies,Nilesh Chandubhai Patel,"8a Rushbrook Crescent, LONDON, E17 5BZ, UK",1040226,Registered
Al Farabi Pharmacy,Al Rasheed United Limited,"39 Edgware Road, LONDON, W2 2JE, UK",1106227,Registered
Al Razi Pharmacy,Keybasis Ltd,"80 Edgware Road, LONDON, W2 2EA, UK",1126645,Registered
Al Shafa Pharmacy,IPHARMA 2 LTD,"Units 2 & 3, Hillside Building, Beeston Road, LEEDS, LS11 6AY, UK",1116886,Registered
Al Shafa Pharmacy,Your Prescriptions Limited,"93 Shireland Road, SMETHWICK, West Midlands, B66 4QJ, UK",1103406,Registered
Alan Stockley & Company Ltd.;,Alan Stockley & Company Ltd.,"Market Place, Snettisham, KING'S LYNN, Norfolk, PE31 7LR, UK",1035279,Registered
Albert Wilde Ltd,Albert Wilde Ltd,"West View Health Village, FLEETWOOD, Lancashire, FY7 8GU, UK",1090930,Registered
Albyn Pharmacy,Mount Street (Aberdeen) Limited,"156 Union Grove, ABERDEEN, Aberdeenshire, AB10 6SR, UK",1041641,Registered
Alcura House,Alcura UK Limited,"Caswell Road, Brackmills Industrial Estate, NORTHAMPTON, NN4 7PU, UK",1122546,Registered
Aldeburgh Pharmacy,Stuart Beer & Co Limited,"125 High Street, ALDEBURGH, Suffolk, IP15 5AR, UK",1037121,Registered
Aldergate Pharmacy,Springpharm Limited,"Fraser House, 75 Upper Gungate, TAMWORTH, Staffordshire, B79 8AX, UK",1116606,Registered
Alexanders Pharmacies Ltd,Alexanders Pharmacies Ltd.,"1 Churchill Drive, Caia Park, WREXHAM, Clwyd, LL13 9HH, UK",1089696,Registered
